Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;141
Catalu�a/Barcelona;TURISMOS;TOTAL;2125
Catalu�a/Barcelona;TURISMOS;El�ctrico;2125
Catalu�a/Girona;TURISMOS;TOTAL;182
Catalu�a/Girona;TURISMOS;El�ctrico;182
Catalu�a/Lleida;TURISMOS;TOTAL;61
Catalu�a/Lleida;TURISMOS;El�ctrico;61
Catalu�a/Tarragona;TURISMOS;TOTAL;160
Catalu�a/Tarragona;TURISMOS;El�ctrico;160
Ceuta/Ceuta;TURISMOS;TOTAL;4
Ceuta/Ceuta;TURISMOS;El�ctrico;4
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;205
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;205
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;49
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;49
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;276
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;276
Extremadura/Badajoz;TURISMOS;TOTAL;24
Extremadura/Badajoz;TURISMOS;El�ctrico;24
Extremadura/C�ceres;TURISMOS;TOTAL;20
Extremadura/C�ceres;TURISMOS;El�ctrico;20
Galicia/Coru�a (A);TURISMOS;TOTAL;72
Galicia/Coru�a (A);TURISMOS;El�ctrico;72
Galicia/Lugo;TURISMOS;TOTAL;20
Galicia/Lugo;TURISMOS;El�ctrico;20
Galicia/Ourense;TURISMOS;TOTAL;12
Galicia/Ourense;TURISMOS;El�ctrico;12
Galicia/Pontevedra;TURISMOS;TOTAL;126
Galicia/Pontevedra;TURISMOS;El�ctrico;126
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;4633
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;4633
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;118
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;118
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;88
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;88
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;63
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;63
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;101
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;101
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;206
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;206
Rioja (La)/Rioja (La);TURISMOS;TOTAL;30
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;30
