Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/�vila;TURISMOS;El�ctrico;119
Castilla y Le�n/Burgos;TURISMOS;TOTAL;395
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;395
Castilla y Le�n/Le�n;TURISMOS;TOTAL;370
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;370
Castilla y Le�n/Palencia;TURISMOS;TOTAL;103
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;103
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;267
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;267
Castilla y Le�n/Segovia;TURISMOS;TOTAL;158
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;158
Castilla y Le�n/Soria;TURISMOS;TOTAL;65
Castilla y Le�n/Soria;TURISMOS;El�ctrico;65
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;633
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;633
Castilla y Le�n/Zamora;TURISMOS;TOTAL;126
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;126
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;317
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;317
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;265
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;265
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;133
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;133
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;404
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;404
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1161
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1161
Catalu�a/Barcelona;TURISMOS;TOTAL;12775
Catalu�a/Barcelona;TURISMOS;El�ctrico;12775
Catalu�a/Girona;TURISMOS;TOTAL;1533
Catalu�a/Girona;TURISMOS;El�ctrico;1533
Catalu�a/Lleida;TURISMOS;TOTAL;734
Catalu�a/Lleida;TURISMOS;El�ctrico;734
Catalu�a/Tarragona;TURISMOS;TOTAL;1547
Catalu�a/Tarragona;TURISMOS;El�ctrico;1547
Ceuta/Ceuta;TURISMOS;TOTAL;39
Ceuta/Ceuta;TURISMOS;El�ctrico;39
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2833
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2833
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;756
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;756
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4008
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4008
Extremadura/Badajoz;TURISMOS;TOTAL;423
Extremadura/Badajoz;TURISMOS;El�ctrico;423
Extremadura/C�ceres;TURISMOS;TOTAL;211
Extremadura/C�ceres;TURISMOS;El�ctrico;211
Galicia/Coru�a (A);TURISMOS;TOTAL;1079
Galicia/Coru�a (A);TURISMOS;El�ctrico;1079
Galicia/Lugo;TURISMOS;TOTAL;334
Galicia/Lugo;TURISMOS;El�ctrico;334
Galicia/Ourense;TURISMOS;TOTAL;212
Galicia/Ourense;TURISMOS;El�ctrico;212
Galicia/Pontevedra;TURISMOS;TOTAL;962
Galicia/Pontevedra;TURISMOS;El�ctrico;962
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;37102
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;37102
Melilla/Melilla;TURISMOS;TOTAL;44
Melilla/Melilla;TURISMOS;El�ctrico;44
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1540
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1540
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1086
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1086
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;400
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;400
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;750
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;750
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1334
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1334
Rioja (La)/Rioja (La);TURISMOS;TOTAL;260
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;260
