Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;35
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;139
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;139
Catalu�a/Barcelona;TURISMOS;TOTAL;2198
Catalu�a/Barcelona;TURISMOS;El�ctrico;2198
Catalu�a/Girona;TURISMOS;TOTAL;191
Catalu�a/Girona;TURISMOS;El�ctrico;191
Catalu�a/Lleida;TURISMOS;TOTAL;69
Catalu�a/Lleida;TURISMOS;El�ctrico;69
Catalu�a/Tarragona;TURISMOS;TOTAL;165
Catalu�a/Tarragona;TURISMOS;El�ctrico;165
Ceuta/Ceuta;TURISMOS;TOTAL;4
Ceuta/Ceuta;TURISMOS;El�ctrico;4
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;220
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;220
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;53
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;53
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;296
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;296
Extremadura/Badajoz;TURISMOS;TOTAL;27
Extremadura/Badajoz;TURISMOS;El�ctrico;27
Extremadura/C�ceres;TURISMOS;TOTAL;22
Extremadura/C�ceres;TURISMOS;El�ctrico;22
Galicia/Coru�a (A);TURISMOS;TOTAL;82
Galicia/Coru�a (A);TURISMOS;El�ctrico;82
Galicia/Lugo;TURISMOS;TOTAL;20
Galicia/Lugo;TURISMOS;El�ctrico;20
Galicia/Ourense;TURISMOS;TOTAL;14
Galicia/Ourense;TURISMOS;El�ctrico;14
Galicia/Pontevedra;TURISMOS;TOTAL;129
Galicia/Pontevedra;TURISMOS;El�ctrico;129
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;4936
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;4936
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;130
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;130
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;95
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;95
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;63
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;63
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;107
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;107
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;219
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;219
Rioja (La)/Rioja (La);TURISMOS;TOTAL;30
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;30
