Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Catalu�a/Barcelona;TURISMOS;El�ctrico;11726
Catalu�a/Girona;TURISMOS;TOTAL;1342
Catalu�a/Girona;TURISMOS;El�ctrico;1342
Catalu�a/Lleida;TURISMOS;TOTAL;617
Catalu�a/Lleida;TURISMOS;El�ctrico;617
Catalu�a/Tarragona;TURISMOS;TOTAL;1329
Catalu�a/Tarragona;TURISMOS;El�ctrico;1329
Ceuta/Ceuta;TURISMOS;TOTAL;30
Ceuta/Ceuta;TURISMOS;El�ctrico;30
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2383
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2383
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;612
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;612
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;3492
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;3492
Extremadura/Badajoz;TURISMOS;TOTAL;377
Extremadura/Badajoz;TURISMOS;El�ctrico;377
Extremadura/C�ceres;TURISMOS;TOTAL;184
Extremadura/C�ceres;TURISMOS;El�ctrico;184
Galicia/Coru�a (A);TURISMOS;TOTAL;953
Galicia/Coru�a (A);TURISMOS;El�ctrico;953
Galicia/Lugo;TURISMOS;TOTAL;291
Galicia/Lugo;TURISMOS;El�ctrico;291
Galicia/Ourense;TURISMOS;TOTAL;186
Galicia/Ourense;TURISMOS;El�ctrico;186
Galicia/Pontevedra;TURISMOS;TOTAL;861
Galicia/Pontevedra;TURISMOS;El�ctrico;861
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;34309
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;34309
Melilla/Melilla;TURISMOS;TOTAL;41
Melilla/Melilla;TURISMOS;El�ctrico;41
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1345
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1345
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;936
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;936
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;347
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;347
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;662
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;662
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1210
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1210
Rioja (La)/Rioja (La);TURISMOS;TOTAL;238
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;238
