Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;23
Castilla y Le�n/Zamora;TURISMOS;TOTAL;2
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;2
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;4
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;4
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;14
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;14
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;2
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;2
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;11
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;11
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;76
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;76
Catalu�a/Barcelona;TURISMOS;TOTAL;949
Catalu�a/Barcelona;TURISMOS;El�ctrico;949
Catalu�a/Girona;TURISMOS;TOTAL;85
Catalu�a/Girona;TURISMOS;El�ctrico;85
Catalu�a/Lleida;TURISMOS;TOTAL;34
Catalu�a/Lleida;TURISMOS;El�ctrico;34
Catalu�a/Tarragona;TURISMOS;TOTAL;80
Catalu�a/Tarragona;TURISMOS;El�ctrico;80
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;123
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;123
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;34
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;34
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;148
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;148
Extremadura/Badajoz;TURISMOS;TOTAL;19
Extremadura/Badajoz;TURISMOS;El�ctrico;19
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;34
Galicia/Coru�a (A);TURISMOS;El�ctrico;34
Galicia/Lugo;TURISMOS;TOTAL;13
Galicia/Lugo;TURISMOS;El�ctrico;13
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;91
Galicia/Pontevedra;TURISMOS;El�ctrico;91
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;1868
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;1868
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;58
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;58
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;44
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;44
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;34
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;34
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;47
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;47
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;99
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;99
Rioja (La)/Rioja (La);TURISMOS;TOTAL;14
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;14
