Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;238
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;238
Castilla y Le�n/Zamora;TURISMOS;TOTAL;44
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;44
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;65
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;65
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;108
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;108
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;32
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;32
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;117
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;117
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;479
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;479
Catalu�a/Barcelona;TURISMOS;TOTAL;5715
Catalu�a/Barcelona;TURISMOS;El�ctrico;5715
Catalu�a/Girona;TURISMOS;TOTAL;547
Catalu�a/Girona;TURISMOS;El�ctrico;547
Catalu�a/Lleida;TURISMOS;TOTAL;225
Catalu�a/Lleida;TURISMOS;El�ctrico;225
Catalu�a/Tarragona;TURISMOS;TOTAL;491
Catalu�a/Tarragona;TURISMOS;El�ctrico;491
Ceuta/Ceuta;TURISMOS;TOTAL;22
Ceuta/Ceuta;TURISMOS;El�ctrico;22
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;678
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;678
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;192
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;192
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1048
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1048
Extremadura/Badajoz;TURISMOS;TOTAL;166
Extremadura/Badajoz;TURISMOS;El�ctrico;166
Extremadura/C�ceres;TURISMOS;TOTAL;71
Extremadura/C�ceres;TURISMOS;El�ctrico;71
Galicia/Coru�a (A);TURISMOS;TOTAL;317
Galicia/Coru�a (A);TURISMOS;El�ctrico;317
Galicia/Lugo;TURISMOS;TOTAL;107
Galicia/Lugo;TURISMOS;El�ctrico;107
Galicia/Ourense;TURISMOS;TOTAL;67
Galicia/Ourense;TURISMOS;El�ctrico;67
Galicia/Pontevedra;TURISMOS;TOTAL;339
Galicia/Pontevedra;TURISMOS;El�ctrico;339
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;18692
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;18692
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;475
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;475
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;312
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;312
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;142
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;142
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;288
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;288
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;525
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;525
Rioja (La)/Rioja (La);TURISMOS;TOTAL;96
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;96
