Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Cantabria/Cantabria;TURISMOS;El�ctrico;584
Castilla y Le�n/�vila;TURISMOS;TOTAL;100
Castilla y Le�n/�vila;TURISMOS;El�ctrico;100
Castilla y Le�n/Burgos;TURISMOS;TOTAL;311
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;311
Castilla y Le�n/Le�n;TURISMOS;TOTAL;293
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;293
Castilla y Le�n/Palencia;TURISMOS;TOTAL;70
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;70
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;206
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;206
Castilla y Le�n/Segovia;TURISMOS;TOTAL;127
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;127
Castilla y Le�n/Soria;TURISMOS;TOTAL;50
Castilla y Le�n/Soria;TURISMOS;El�ctrico;50
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;490
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;490
Castilla y Le�n/Zamora;TURISMOS;TOTAL;102
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;102
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;189
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;189
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;215
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;215
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;95
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;95
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;310
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;310
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;970
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;970
Catalu�a/Barcelona;TURISMOS;TOTAL;10811
Catalu�a/Barcelona;TURISMOS;El�ctrico;10811
Catalu�a/Girona;TURISMOS;TOTAL;1175
Catalu�a/Girona;TURISMOS;El�ctrico;1175
Catalu�a/Lleida;TURISMOS;TOTAL;561
Catalu�a/Lleida;TURISMOS;El�ctrico;561
Catalu�a/Tarragona;TURISMOS;TOTAL;1160
Catalu�a/Tarragona;TURISMOS;El�ctrico;1160
Ceuta/Ceuta;TURISMOS;TOTAL;29
Ceuta/Ceuta;TURISMOS;El�ctrico;29
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1997
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1997
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;563
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;563
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2965
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2965
Extremadura/Badajoz;TURISMOS;TOTAL;321
Extremadura/Badajoz;TURISMOS;El�ctrico;321
Extremadura/C�ceres;TURISMOS;TOTAL;168
Extremadura/C�ceres;TURISMOS;El�ctrico;168
Galicia/Coru�a (A);TURISMOS;TOTAL;859
Galicia/Coru�a (A);TURISMOS;El�ctrico;859
Galicia/Lugo;TURISMOS;TOTAL;260
Galicia/Lugo;TURISMOS;El�ctrico;260
Galicia/Ourense;TURISMOS;TOTAL;168
Galicia/Ourense;TURISMOS;El�ctrico;168
Galicia/Pontevedra;TURISMOS;TOTAL;781
Galicia/Pontevedra;TURISMOS;El�ctrico;781
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;32196
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;32196
Melilla/Melilla;TURISMOS;TOTAL;39
Melilla/Melilla;TURISMOS;El�ctrico;39
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1225
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1225
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;830
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;830
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;312
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;312
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;612
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;612
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1083
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1083
Rioja (La)/Rioja (La);TURISMOS;TOTAL;226
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;226
