Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1070
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1070
Catalu�a/Barcelona;TURISMOS;TOTAL;11397
Catalu�a/Barcelona;TURISMOS;El�ctrico;11397
Catalu�a/Girona;TURISMOS;TOTAL;1288
Catalu�a/Girona;TURISMOS;El�ctrico;1288
Catalu�a/Lleida;TURISMOS;TOTAL;602
Catalu�a/Lleida;TURISMOS;El�ctrico;602
Catalu�a/Tarragona;TURISMOS;TOTAL;1267
Catalu�a/Tarragona;TURISMOS;El�ctrico;1267
Ceuta/Ceuta;TURISMOS;TOTAL;29
Ceuta/Ceuta;TURISMOS;El�ctrico;29
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2245
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2245
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;597
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;597
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;3286
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;3286
Extremadura/Badajoz;TURISMOS;TOTAL;353
Extremadura/Badajoz;TURISMOS;El�ctrico;353
Extremadura/C�ceres;TURISMOS;TOTAL;179
Extremadura/C�ceres;TURISMOS;El�ctrico;179
Galicia/Coru�a (A);TURISMOS;TOTAL;915
Galicia/Coru�a (A);TURISMOS;El�ctrico;915
Galicia/Lugo;TURISMOS;TOTAL;281
Galicia/Lugo;TURISMOS;El�ctrico;281
Galicia/Ourense;TURISMOS;TOTAL;182
Galicia/Ourense;TURISMOS;El�ctrico;182
Galicia/Pontevedra;TURISMOS;TOTAL;828
Galicia/Pontevedra;TURISMOS;El�ctrico;828
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;33727
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;33727
Melilla/Melilla;TURISMOS;TOTAL;41
Melilla/Melilla;TURISMOS;El�ctrico;41
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1294
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1294
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;905
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;905
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;340
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;340
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;653
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;653
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1155
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1155
Rioja (La)/Rioja (La);TURISMOS;TOTAL;229
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;229
