Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;493
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;493
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1330
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1330
Catalu�a/Barcelona;TURISMOS;TOTAL;14921
Catalu�a/Barcelona;TURISMOS;El�ctrico;14921
Catalu�a/Girona;TURISMOS;TOTAL;1812
Catalu�a/Girona;TURISMOS;El�ctrico;1812
Catalu�a/Lleida;TURISMOS;TOTAL;876
Catalu�a/Lleida;TURISMOS;El�ctrico;876
Catalu�a/Tarragona;TURISMOS;TOTAL;1849
Catalu�a/Tarragona;TURISMOS;El�ctrico;1849
Ceuta/Ceuta;TURISMOS;TOTAL;42
Ceuta/Ceuta;TURISMOS;El�ctrico;42
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3604
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3604
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;857
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;857
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4861
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4861
Extremadura/Badajoz;TURISMOS;TOTAL;488
Extremadura/Badajoz;TURISMOS;El�ctrico;488
Extremadura/C�ceres;TURISMOS;TOTAL;263
Extremadura/C�ceres;TURISMOS;El�ctrico;263
Galicia/Coru�a (A);TURISMOS;TOTAL;1252
Galicia/Coru�a (A);TURISMOS;El�ctrico;1252
Galicia/Lugo;TURISMOS;TOTAL;402
Galicia/Lugo;TURISMOS;El�ctrico;402
Galicia/Ourense;TURISMOS;TOTAL;250
Galicia/Ourense;TURISMOS;El�ctrico;250
Galicia/Pontevedra;TURISMOS;TOTAL;1107
Galicia/Pontevedra;TURISMOS;El�ctrico;1107
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;42176
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;42176
Melilla/Melilla;TURISMOS;TOTAL;49
Melilla/Melilla;TURISMOS;El�ctrico;49
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1877
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1877
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1352
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1352
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;473
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;473
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;857
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;857
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1555
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1555
Rioja (La)/Rioja (La);TURISMOS;TOTAL;320
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;320
