Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Galicia/Pontevedra;TURISMOS;El�ctrico;487
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;22325
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;22325
Melilla/Melilla;TURISMOS;TOTAL;29
Melilla/Melilla;TURISMOS;El�ctrico;29
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;670
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;670
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;422
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;422
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;199
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;199
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;389
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;389
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;738
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;738
Rioja (La)/Rioja (La);TURISMOS;TOTAL;140
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;140
