Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Catalu�a/Barcelona;TURISMOS;TOTAL;12165
Catalu�a/Barcelona;TURISMOS;El�ctrico;12165
Catalu�a/Girona;TURISMOS;TOTAL;1406
Catalu�a/Girona;TURISMOS;El�ctrico;1406
Catalu�a/Lleida;TURISMOS;TOTAL;658
Catalu�a/Lleida;TURISMOS;El�ctrico;658
Catalu�a/Tarragona;TURISMOS;TOTAL;1393
Catalu�a/Tarragona;TURISMOS;El�ctrico;1393
Ceuta/Ceuta;TURISMOS;TOTAL;35
Ceuta/Ceuta;TURISMOS;El�ctrico;35
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2533
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2533
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;637
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;637
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;3626
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;3626
Extremadura/Badajoz;TURISMOS;TOTAL;392
Extremadura/Badajoz;TURISMOS;El�ctrico;392
Extremadura/C�ceres;TURISMOS;TOTAL;191
Extremadura/C�ceres;TURISMOS;El�ctrico;191
Galicia/Coru�a (A);TURISMOS;TOTAL;994
Galicia/Coru�a (A);TURISMOS;El�ctrico;994
Galicia/Lugo;TURISMOS;TOTAL;315
Galicia/Lugo;TURISMOS;El�ctrico;315
Galicia/Ourense;TURISMOS;TOTAL;190
Galicia/Ourense;TURISMOS;El�ctrico;190
Galicia/Pontevedra;TURISMOS;TOTAL;896
Galicia/Pontevedra;TURISMOS;El�ctrico;896
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;35084
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;35084
Melilla/Melilla;TURISMOS;TOTAL;41
Melilla/Melilla;TURISMOS;El�ctrico;41
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1399
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1399
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;984
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;984
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;359
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;359
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;690
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;690
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1282
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1282
Rioja (La)/Rioja (La);TURISMOS;TOTAL;245
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;245
