Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;163
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;163
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;57
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;57
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;221
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;221
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;873
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;873
Catalu�a/Barcelona;TURISMOS;TOTAL;8663
Catalu�a/Barcelona;TURISMOS;El�ctrico;8663
Catalu�a/Girona;TURISMOS;TOTAL;832
Catalu�a/Girona;TURISMOS;El�ctrico;832
Catalu�a/Lleida;TURISMOS;TOTAL;396
Catalu�a/Lleida;TURISMOS;El�ctrico;396
Catalu�a/Tarragona;TURISMOS;TOTAL;858
Catalu�a/Tarragona;TURISMOS;El�ctrico;858
Ceuta/Ceuta;TURISMOS;TOTAL;28
Ceuta/Ceuta;TURISMOS;El�ctrico;28
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1314
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1314
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;339
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;339
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2023
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2023
Extremadura/Badajoz;TURISMOS;TOTAL;284
Extremadura/Badajoz;TURISMOS;El�ctrico;284
Extremadura/C�ceres;TURISMOS;TOTAL;122
Extremadura/C�ceres;TURISMOS;El�ctrico;122
Galicia/Coru�a (A);TURISMOS;TOTAL;583
Galicia/Coru�a (A);TURISMOS;El�ctrico;583
Galicia/Lugo;TURISMOS;TOTAL;178
Galicia/Lugo;TURISMOS;El�ctrico;178
Galicia/Ourense;TURISMOS;TOTAL;129
Galicia/Ourense;TURISMOS;El�ctrico;129
Galicia/Pontevedra;TURISMOS;TOTAL;626
Galicia/Pontevedra;TURISMOS;El�ctrico;626
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;26973
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;26973
Melilla/Melilla;TURISMOS;TOTAL;35
Melilla/Melilla;TURISMOS;El�ctrico;35
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;879
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;879
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;571
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;571
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;256
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;256
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;458
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;458
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;895
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;895
Rioja (La)/Rioja (La);TURISMOS;TOTAL;177
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;177
