Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;152
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;152
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;785
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;785
Catalu�a/Barcelona;TURISMOS;TOTAL;7052
Catalu�a/Barcelona;TURISMOS;El�ctrico;7052
Catalu�a/Girona;TURISMOS;TOTAL;658
Catalu�a/Girona;TURISMOS;El�ctrico;658
Catalu�a/Lleida;TURISMOS;TOTAL;295
Catalu�a/Lleida;TURISMOS;El�ctrico;295
Catalu�a/Tarragona;TURISMOS;TOTAL;631
Catalu�a/Tarragona;TURISMOS;El�ctrico;631
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;920
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;920
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;247
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;247
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1419
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1419
Extremadura/Badajoz;TURISMOS;TOTAL;223
Extremadura/Badajoz;TURISMOS;El�ctrico;223
Extremadura/C�ceres;TURISMOS;TOTAL;92
Extremadura/C�ceres;TURISMOS;El�ctrico;92
Galicia/Coru�a (A);TURISMOS;TOTAL;436
Galicia/Coru�a (A);TURISMOS;El�ctrico;436
Galicia/Lugo;TURISMOS;TOTAL;144
Galicia/Lugo;TURISMOS;El�ctrico;144
Galicia/Ourense;TURISMOS;TOTAL;104
Galicia/Ourense;TURISMOS;El�ctrico;104
Galicia/Pontevedra;TURISMOS;TOTAL;463
Galicia/Pontevedra;TURISMOS;El�ctrico;463
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;21715
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;21715
Melilla/Melilla;TURISMOS;TOTAL;28
Melilla/Melilla;TURISMOS;El�ctrico;28
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;635
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;635
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;380
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;380
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;188
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;188
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;369
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;369
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;703
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;703
Rioja (La)/Rioja (La);TURISMOS;TOTAL;132
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;132
