Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Galicia/Coru�a (A);TURISMOS;TOTAL;303
Galicia/Coru�a (A);TURISMOS;El�ctrico;303
Galicia/Lugo;TURISMOS;TOTAL;100
Galicia/Lugo;TURISMOS;El�ctrico;100
Galicia/Ourense;TURISMOS;TOTAL;73
Galicia/Ourense;TURISMOS;El�ctrico;73
Galicia/Pontevedra;TURISMOS;TOTAL;330
Galicia/Pontevedra;TURISMOS;El�ctrico;330
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;17897
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;17897
Melilla/Melilla;TURISMOS;TOTAL;23
Melilla/Melilla;TURISMOS;El�ctrico;23
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;440
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;440
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;281
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;281
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;142
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;142
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;279
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;279
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;519
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;519
Rioja (La)/Rioja (La);TURISMOS;TOTAL;98
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;98
