Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Zamora;TURISMOS;TOTAL;2
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;2
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;6
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;6
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;17
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;17
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;3
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;3
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;13
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;13
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;99
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;99
Catalu�a/Barcelona;TURISMOS;TOTAL;1151
Catalu�a/Barcelona;TURISMOS;El�ctrico;1151
Catalu�a/Girona;TURISMOS;TOTAL;110
Catalu�a/Girona;TURISMOS;El�ctrico;110
Catalu�a/Lleida;TURISMOS;TOTAL;38
Catalu�a/Lleida;TURISMOS;El�ctrico;38
Catalu�a/Tarragona;TURISMOS;TOTAL;93
Catalu�a/Tarragona;TURISMOS;El�ctrico;93
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;140
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;140
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;40
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;40
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;170
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;170
Extremadura/Badajoz;TURISMOS;TOTAL;21
Extremadura/Badajoz;TURISMOS;El�ctrico;21
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;36
Galicia/Coru�a (A);TURISMOS;El�ctrico;36
Galicia/Lugo;TURISMOS;TOTAL;15
Galicia/Lugo;TURISMOS;El�ctrico;15
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;99
Galicia/Pontevedra;TURISMOS;El�ctrico;99
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2243
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2243
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;71
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;71
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;51
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;51
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;40
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;40
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;56
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;56
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;108
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;108
Rioja (La)/Rioja (La);TURISMOS;TOTAL;16
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;16
