Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;22
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;22
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;85
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;85
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;339
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;339
Catalu�a/Barcelona;TURISMOS;TOTAL;3968
Catalu�a/Barcelona;TURISMOS;El�ctrico;3968
Catalu�a/Girona;TURISMOS;TOTAL;400
Catalu�a/Girona;TURISMOS;El�ctrico;400
Catalu�a/Lleida;TURISMOS;TOTAL;149
Catalu�a/Lleida;TURISMOS;El�ctrico;149
Catalu�a/Tarragona;TURISMOS;TOTAL;340
Catalu�a/Tarragona;TURISMOS;El�ctrico;340
Ceuta/Ceuta;TURISMOS;TOTAL;12
Ceuta/Ceuta;TURISMOS;El�ctrico;12
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;516
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;516
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;141
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;141
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;731
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;731
Extremadura/Badajoz;TURISMOS;TOTAL;157
Extremadura/Badajoz;TURISMOS;El�ctrico;157
Extremadura/C�ceres;TURISMOS;TOTAL;47
Extremadura/C�ceres;TURISMOS;El�ctrico;47
Galicia/Coru�a (A);TURISMOS;TOTAL;246
Galicia/Coru�a (A);TURISMOS;El�ctrico;246
Galicia/Lugo;TURISMOS;TOTAL;70
Galicia/Lugo;TURISMOS;El�ctrico;70
Galicia/Ourense;TURISMOS;TOTAL;54
Galicia/Ourense;TURISMOS;El�ctrico;54
Galicia/Pontevedra;TURISMOS;TOTAL;266
Galicia/Pontevedra;TURISMOS;El�ctrico;266
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;14183
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;14183
Melilla/Melilla;TURISMOS;TOTAL;18
Melilla/Melilla;TURISMOS;El�ctrico;18
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;338
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;338
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;207
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;207
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;119
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;119
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;218
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;218
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;432
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;432
Rioja (La)/Rioja (La);TURISMOS;TOTAL;68
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;68
