Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;115
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;115
Catalu�a/Barcelona;TURISMOS;TOTAL;1506
Catalu�a/Barcelona;TURISMOS;El�ctrico;1506
Catalu�a/Girona;TURISMOS;TOTAL;138
Catalu�a/Girona;TURISMOS;El�ctrico;138
Catalu�a/Lleida;TURISMOS;TOTAL;50
Catalu�a/Lleida;TURISMOS;El�ctrico;50
Catalu�a/Tarragona;TURISMOS;TOTAL;126
Catalu�a/Tarragona;TURISMOS;El�ctrico;126
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;168
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;168
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;45
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;45
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;196
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;196
Extremadura/Badajoz;TURISMOS;TOTAL;17
Extremadura/Badajoz;TURISMOS;El�ctrico;17
Extremadura/C�ceres;TURISMOS;TOTAL;16
Extremadura/C�ceres;TURISMOS;El�ctrico;16
Galicia/Coru�a (A);TURISMOS;TOTAL;49
Galicia/Coru�a (A);TURISMOS;El�ctrico;49
Galicia/Lugo;TURISMOS;TOTAL;17
Galicia/Lugo;TURISMOS;El�ctrico;17
Galicia/Ourense;TURISMOS;TOTAL;7
Galicia/Ourense;TURISMOS;El�ctrico;7
Galicia/Pontevedra;TURISMOS;TOTAL;115
Galicia/Pontevedra;TURISMOS;El�ctrico;115
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;3514
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;3514
Melilla/Melilla;TURISMOS;TOTAL;2
Melilla/Melilla;TURISMOS;El�ctrico;2
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;85
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;85
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;71
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;71
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;41
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;41
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;72
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;72
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;161
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;161
Rioja (La)/Rioja (La);TURISMOS;TOTAL;17
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;17
