Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;338
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;338
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;154
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;154
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;294
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;294
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;577
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;577
Rioja (La)/Rioja (La);TURISMOS;TOTAL;108
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;108
