Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Ceuta/Ceuta;TURISMOS;TOTAL;26
Ceuta/Ceuta;TURISMOS;El�ctrico;26
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1209
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1209
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;318
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;318
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1849
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1849
Extremadura/Badajoz;TURISMOS;TOTAL;279
Extremadura/Badajoz;TURISMOS;El�ctrico;279
Extremadura/C�ceres;TURISMOS;TOTAL;112
Extremadura/C�ceres;TURISMOS;El�ctrico;112
Galicia/Coru�a (A);TURISMOS;TOTAL;556
Galicia/Coru�a (A);TURISMOS;El�ctrico;556
Galicia/Lugo;TURISMOS;TOTAL;167
Galicia/Lugo;TURISMOS;El�ctrico;167
Galicia/Ourense;TURISMOS;TOTAL;120
Galicia/Ourense;TURISMOS;El�ctrico;120
Galicia/Pontevedra;TURISMOS;TOTAL;564
Galicia/Pontevedra;TURISMOS;El�ctrico;564
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;26070
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;26070
Melilla/Melilla;TURISMOS;TOTAL;34
Melilla/Melilla;TURISMOS;El�ctrico;34
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;818
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;818
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;529
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;529
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;232
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;232
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;445
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;445
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;844
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;844
Rioja (La)/Rioja (La);TURISMOS;TOTAL;163
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;163
