Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1203
Extremadura/Badajoz;TURISMOS;TOTAL;197
Extremadura/Badajoz;TURISMOS;El�ctrico;197
Extremadura/C�ceres;TURISMOS;TOTAL;85
Extremadura/C�ceres;TURISMOS;El�ctrico;85
Galicia/Coru�a (A);TURISMOS;TOTAL;364
Galicia/Coru�a (A);TURISMOS;El�ctrico;364
Galicia/Lugo;TURISMOS;TOTAL;121
Galicia/Lugo;TURISMOS;El�ctrico;121
Galicia/Ourense;TURISMOS;TOTAL;81
Galicia/Ourense;TURISMOS;El�ctrico;81
Galicia/Pontevedra;TURISMOS;TOTAL;373
Galicia/Pontevedra;TURISMOS;El�ctrico;373
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;20192
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;20192
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;535
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;535
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;354
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;354
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;163
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;163
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;314
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;314
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;615
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;615
Rioja (La)/Rioja (La);TURISMOS;TOTAL;113
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;113
