Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;176
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;433
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;433
Castilla y Le�n/Segovia;TURISMOS;TOTAL;248
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;248
Castilla y Le�n/Soria;TURISMOS;TOTAL;101
Castilla y Le�n/Soria;TURISMOS;El�ctrico;101
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;1029
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;1029
Castilla y Le�n/Zamora;TURISMOS;TOTAL;188
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;188
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;437
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;437
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;441
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;441
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;212
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;212
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;711
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;711
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;2112
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;2112
Catalu�a/Barcelona;TURISMOS;TOTAL;19271
Catalu�a/Barcelona;TURISMOS;El�ctrico;19271
Catalu�a/Girona;TURISMOS;TOTAL;2440
Catalu�a/Girona;TURISMOS;El�ctrico;2440
Catalu�a/Lleida;TURISMOS;TOTAL;1212
Catalu�a/Lleida;TURISMOS;El�ctrico;1212
Catalu�a/Tarragona;TURISMOS;TOTAL;2534
Catalu�a/Tarragona;TURISMOS;El�ctrico;2534
Ceuta/Ceuta;TURISMOS;TOTAL;51
Ceuta/Ceuta;TURISMOS;El�ctrico;51
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;5448
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;5448
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;1201
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;1201
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;6871
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;6871
Extremadura/Badajoz;TURISMOS;TOTAL;676
Extremadura/Badajoz;TURISMOS;El�ctrico;676
Extremadura/C�ceres;TURISMOS;TOTAL;337
Extremadura/C�ceres;TURISMOS;El�ctrico;337
Galicia/Coru�a (A);TURISMOS;TOTAL;1670
Galicia/Coru�a (A);TURISMOS;El�ctrico;1670
Galicia/Lugo;TURISMOS;TOTAL;526
Galicia/Lugo;TURISMOS;El�ctrico;526
Galicia/Ourense;TURISMOS;TOTAL;380
Galicia/Ourense;TURISMOS;El�ctrico;380
Galicia/Pontevedra;TURISMOS;TOTAL;1482
Galicia/Pontevedra;TURISMOS;El�ctrico;1482
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;54794
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;54794
Melilla/Melilla;TURISMOS;TOTAL;62
Melilla/Melilla;TURISMOS;El�ctrico;62
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2550
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2550
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1900
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1900
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;679
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;679
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;1184
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;1184
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;2251
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;2251
Rioja (La)/Rioja (La);TURISMOS;TOTAL;463
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;463
