Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;63
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;340
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;340
Extremadura/Badajoz;TURISMOS;TOTAL;27
Extremadura/Badajoz;TURISMOS;El�ctrico;27
Extremadura/C�ceres;TURISMOS;TOTAL;22
Extremadura/C�ceres;TURISMOS;El�ctrico;22
Galicia/Coru�a (A);TURISMOS;TOTAL;96
Galicia/Coru�a (A);TURISMOS;El�ctrico;96
Galicia/Lugo;TURISMOS;TOTAL;25
Galicia/Lugo;TURISMOS;El�ctrico;25
Galicia/Ourense;TURISMOS;TOTAL;14
Galicia/Ourense;TURISMOS;El�ctrico;14
Galicia/Pontevedra;TURISMOS;TOTAL;138
Galicia/Pontevedra;TURISMOS;El�ctrico;138
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;6080
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;6080
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;136
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;136
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;107
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;107
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;66
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;66
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;116
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;116
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;258
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;258
Rioja (La)/Rioja (La);TURISMOS;TOTAL;31
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;31
