Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;56
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;208
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;208
Catalu�a/Barcelona;TURISMOS;TOTAL;2875
Catalu�a/Barcelona;TURISMOS;El�ctrico;2875
Catalu�a/Girona;TURISMOS;TOTAL;273
Catalu�a/Girona;TURISMOS;El�ctrico;273
Catalu�a/Lleida;TURISMOS;TOTAL;92
Catalu�a/Lleida;TURISMOS;El�ctrico;92
Catalu�a/Tarragona;TURISMOS;TOTAL;238
Catalu�a/Tarragona;TURISMOS;El�ctrico;238
Ceuta/Ceuta;TURISMOS;TOTAL;7
Ceuta/Ceuta;TURISMOS;El�ctrico;7
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;321
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;321
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;88
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;88
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;474
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;474
Extremadura/Badajoz;TURISMOS;TOTAL;41
Extremadura/Badajoz;TURISMOS;El�ctrico;41
Extremadura/C�ceres;TURISMOS;TOTAL;34
Extremadura/C�ceres;TURISMOS;El�ctrico;34
Galicia/Coru�a (A);TURISMOS;TOTAL;161
Galicia/Coru�a (A);TURISMOS;El�ctrico;161
Galicia/Lugo;TURISMOS;TOTAL;44
Galicia/Lugo;TURISMOS;El�ctrico;44
Galicia/Ourense;TURISMOS;TOTAL;28
Galicia/Ourense;TURISMOS;El�ctrico;28
Galicia/Pontevedra;TURISMOS;TOTAL;187
Galicia/Pontevedra;TURISMOS;El�ctrico;187
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;8665
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;8665
Melilla/Melilla;TURISMOS;TOTAL;7
Melilla/Melilla;TURISMOS;El�ctrico;7
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;208
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;208
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;130
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;130
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;91
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;91
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;145
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;145
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;323
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;323
Rioja (La)/Rioja (La);TURISMOS;TOTAL;43
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;43
