Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;34
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;129
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;129
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;835
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;835
Catalu�a/Barcelona;TURISMOS;TOTAL;6492
Catalu�a/Barcelona;TURISMOS;El�ctrico;6492
Catalu�a/Girona;TURISMOS;TOTAL;600
Catalu�a/Girona;TURISMOS;El�ctrico;600
Catalu�a/Lleida;TURISMOS;TOTAL;267
Catalu�a/Lleida;TURISMOS;El�ctrico;267
Catalu�a/Tarragona;TURISMOS;TOTAL;582
Catalu�a/Tarragona;TURISMOS;El�ctrico;582
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;811
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;811
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;220
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;220
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1225
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1225
Extremadura/Badajoz;TURISMOS;TOTAL;202
Extremadura/Badajoz;TURISMOS;El�ctrico;202
Extremadura/C�ceres;TURISMOS;TOTAL;86
Extremadura/C�ceres;TURISMOS;El�ctrico;86
Galicia/Coru�a (A);TURISMOS;TOTAL;370
Galicia/Coru�a (A);TURISMOS;El�ctrico;370
Galicia/Lugo;TURISMOS;TOTAL;123
Galicia/Lugo;TURISMOS;El�ctrico;123
Galicia/Ourense;TURISMOS;TOTAL;82
Galicia/Ourense;TURISMOS;El�ctrico;82
Galicia/Pontevedra;TURISMOS;TOTAL;383
Galicia/Pontevedra;TURISMOS;El�ctrico;383
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;20520
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;20520
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;556
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;556
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;349
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;349
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;170
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;170
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;321
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;321
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;623
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;623
Rioja (La)/Rioja (La);TURISMOS;TOTAL;115
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;115
