Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Le�n;TURISMOS;TOTAL;59
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;59
Castilla y Le�n/Palencia;TURISMOS;TOTAL;18
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;18
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;31
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;31
Castilla y Le�n/Segovia;TURISMOS;TOTAL;17
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;17
Castilla y Le�n/Soria;TURISMOS;TOTAL;12
Castilla y Le�n/Soria;TURISMOS;El�ctrico;12
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;109
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;109
Castilla y Le�n/Zamora;TURISMOS;TOTAL;15
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;15
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;27
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;27
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;43
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;43
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;17
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;17
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;57
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;57
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;220
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;220
Catalu�a/Barcelona;TURISMOS;TOTAL;2968
Catalu�a/Barcelona;TURISMOS;El�ctrico;2968
Catalu�a/Girona;TURISMOS;TOTAL;289
Catalu�a/Girona;TURISMOS;El�ctrico;289
Catalu�a/Lleida;TURISMOS;TOTAL;100
Catalu�a/Lleida;TURISMOS;El�ctrico;100
Catalu�a/Tarragona;TURISMOS;TOTAL;252
Catalu�a/Tarragona;TURISMOS;El�ctrico;252
Ceuta/Ceuta;TURISMOS;TOTAL;8
Ceuta/Ceuta;TURISMOS;El�ctrico;8
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;348
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;348
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;96
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;96
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;488
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;488
Extremadura/Badajoz;TURISMOS;TOTAL;41
Extremadura/Badajoz;TURISMOS;El�ctrico;41
Extremadura/C�ceres;TURISMOS;TOTAL;34
Extremadura/C�ceres;TURISMOS;El�ctrico;34
Galicia/Coru�a (A);TURISMOS;TOTAL;168
Galicia/Coru�a (A);TURISMOS;El�ctrico;168
Galicia/Lugo;TURISMOS;TOTAL;45
Galicia/Lugo;TURISMOS;El�ctrico;45
Galicia/Ourense;TURISMOS;TOTAL;30
Galicia/Ourense;TURISMOS;El�ctrico;30
Galicia/Pontevedra;TURISMOS;TOTAL;195
Galicia/Pontevedra;TURISMOS;El�ctrico;195
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;9069
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;9069
Melilla/Melilla;TURISMOS;TOTAL;7
Melilla/Melilla;TURISMOS;El�ctrico;7
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;223
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;223
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;134
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;134
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;91
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;91
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;151
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;151
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;338
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;338
Rioja (La)/Rioja (La);TURISMOS;TOTAL;44
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;44
