Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Burgos;TURISMOS;TOTAL;67
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;67
Castilla y Le�n/Le�n;TURISMOS;TOTAL;46
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;46
Castilla y Le�n/Palencia;TURISMOS;TOTAL;11
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;11
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;20
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;20
Castilla y Le�n/Segovia;TURISMOS;TOTAL;14
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;14
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;86
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;86
Castilla y Le�n/Zamora;TURISMOS;TOTAL;12
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;12
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;17
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;17
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;33
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;33
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;14
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;14
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;47
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;47
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;174
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;174
Catalu�a/Barcelona;TURISMOS;TOTAL;2577
Catalu�a/Barcelona;TURISMOS;El�ctrico;2577
Catalu�a/Girona;TURISMOS;TOTAL;243
Catalu�a/Girona;TURISMOS;El�ctrico;243
Catalu�a/Lleida;TURISMOS;TOTAL;83
Catalu�a/Lleida;TURISMOS;El�ctrico;83
Catalu�a/Tarragona;TURISMOS;TOTAL;207
Catalu�a/Tarragona;TURISMOS;El�ctrico;207
Ceuta/Ceuta;TURISMOS;TOTAL;6
Ceuta/Ceuta;TURISMOS;El�ctrico;6
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;289
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;289
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;75
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;75
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;405
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;405
Extremadura/Badajoz;TURISMOS;TOTAL;33
Extremadura/Badajoz;TURISMOS;El�ctrico;33
Extremadura/C�ceres;TURISMOS;TOTAL;28
Extremadura/C�ceres;TURISMOS;El�ctrico;28
Galicia/Coru�a (A);TURISMOS;TOTAL;133
Galicia/Coru�a (A);TURISMOS;El�ctrico;133
Galicia/Lugo;TURISMOS;TOTAL;31
Galicia/Lugo;TURISMOS;El�ctrico;31
Galicia/Ourense;TURISMOS;TOTAL;22
Galicia/Ourense;TURISMOS;El�ctrico;22
Galicia/Pontevedra;TURISMOS;TOTAL;164
Galicia/Pontevedra;TURISMOS;El�ctrico;164
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;7794
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;7794
Melilla/Melilla;TURISMOS;TOTAL;5
Melilla/Melilla;TURISMOS;El�ctrico;5
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;175
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;175
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;121
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;121
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;80
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;80
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;127
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;127
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;285
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;285
Rioja (La)/Rioja (La);TURISMOS;TOTAL;39
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;39
