Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;953
Catalu�a/Barcelona;TURISMOS;TOTAL;9474
Catalu�a/Barcelona;TURISMOS;El�ctrico;9474
Catalu�a/Girona;TURISMOS;TOTAL;972
Catalu�a/Girona;TURISMOS;El�ctrico;972
Catalu�a/Lleida;TURISMOS;TOTAL;453
Catalu�a/Lleida;TURISMOS;El�ctrico;453
Catalu�a/Tarragona;TURISMOS;TOTAL;990
Catalu�a/Tarragona;TURISMOS;El�ctrico;990
Ceuta/Ceuta;TURISMOS;TOTAL;33
Ceuta/Ceuta;TURISMOS;El�ctrico;33
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1623
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1623
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;444
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;444
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2489
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2489
Extremadura/Badajoz;TURISMOS;TOTAL;323
Extremadura/Badajoz;TURISMOS;El�ctrico;323
Extremadura/C�ceres;TURISMOS;TOTAL;156
Extremadura/C�ceres;TURISMOS;El�ctrico;156
Galicia/Coru�a (A);TURISMOS;TOTAL;709
Galicia/Coru�a (A);TURISMOS;El�ctrico;709
Galicia/Lugo;TURISMOS;TOTAL;212
Galicia/Lugo;TURISMOS;El�ctrico;212
Galicia/Ourense;TURISMOS;TOTAL;146
Galicia/Ourense;TURISMOS;El�ctrico;146
Galicia/Pontevedra;TURISMOS;TOTAL;716
Galicia/Pontevedra;TURISMOS;El�ctrico;716
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;28922
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;28922
Melilla/Melilla;TURISMOS;TOTAL;38
Melilla/Melilla;TURISMOS;El�ctrico;38
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1003
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1003
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;684
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;684
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;296
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;296
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;518
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;518
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1006
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1006
Rioja (La)/Rioja (La);TURISMOS;TOTAL;198
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;198
