Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Le�n;TURISMOS;TOTAL;358
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;358
Castilla y Le�n/Palencia;TURISMOS;TOTAL;98
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;98
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;243
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;243
Castilla y Le�n/Segovia;TURISMOS;TOTAL;154
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;154
Castilla y Le�n/Soria;TURISMOS;TOTAL;60
Castilla y Le�n/Soria;TURISMOS;El�ctrico;60
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;580
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;580
Castilla y Le�n/Zamora;TURISMOS;TOTAL;117
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;117
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;272
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;272
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;248
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;248
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;127
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;127
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;379
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;379
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1105
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1105
Catalu�a/Barcelona;TURISMOS;TOTAL;12122
Catalu�a/Barcelona;TURISMOS;El�ctrico;12122
Catalu�a/Girona;TURISMOS;TOTAL;1437
Catalu�a/Girona;TURISMOS;El�ctrico;1437
Catalu�a/Lleida;TURISMOS;TOTAL;681
Catalu�a/Lleida;TURISMOS;El�ctrico;681
Catalu�a/Tarragona;TURISMOS;TOTAL;1442
Catalu�a/Tarragona;TURISMOS;El�ctrico;1442
Ceuta/Ceuta;TURISMOS;TOTAL;36
Ceuta/Ceuta;TURISMOS;El�ctrico;36
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2624
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2624
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;662
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;662
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;3711
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;3711
Extremadura/Badajoz;TURISMOS;TOTAL;402
Extremadura/Badajoz;TURISMOS;El�ctrico;402
Extremadura/C�ceres;TURISMOS;TOTAL;201
Extremadura/C�ceres;TURISMOS;El�ctrico;201
Galicia/Coru�a (A);TURISMOS;TOTAL;1019
Galicia/Coru�a (A);TURISMOS;El�ctrico;1019
Galicia/Lugo;TURISMOS;TOTAL;321
Galicia/Lugo;TURISMOS;El�ctrico;321
Galicia/Ourense;TURISMOS;TOTAL;197
Galicia/Ourense;TURISMOS;El�ctrico;197
Galicia/Pontevedra;TURISMOS;TOTAL;906
Galicia/Pontevedra;TURISMOS;El�ctrico;906
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;35813
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;35813
Melilla/Melilla;TURISMOS;TOTAL;41
Melilla/Melilla;TURISMOS;El�ctrico;41
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1442
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1442
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1014
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1014
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;372
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;372
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;703
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;703
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1285
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1285
Rioja (La)/Rioja (La);TURISMOS;TOTAL;247
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;247
