Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Melilla/Melilla;TURISMOS;El�ctrico;54
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2266
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2266
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1651
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1651
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;579
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;579
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;1068
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;1068
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1966
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1966
Rioja (La)/Rioja (La);TURISMOS;TOTAL;416
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;416
