Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Extremadura/C�ceres;TURISMOS;El�ctrico;57
Galicia/Coru�a (A);TURISMOS;TOTAL;276
Galicia/Coru�a (A);TURISMOS;El�ctrico;276
Galicia/Lugo;TURISMOS;TOTAL;93
Galicia/Lugo;TURISMOS;El�ctrico;93
Galicia/Ourense;TURISMOS;TOTAL;65
Galicia/Ourense;TURISMOS;El�ctrico;65
Galicia/Pontevedra;TURISMOS;TOTAL;306
Galicia/Pontevedra;TURISMOS;El�ctrico;306
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;16994
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;16994
Melilla/Melilla;TURISMOS;TOTAL;22
Melilla/Melilla;TURISMOS;El�ctrico;22
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;406
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;406
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;244
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;244
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;136
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;136
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;265
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;265
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;480
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;480
Rioja (La)/Rioja (La);TURISMOS;TOTAL;92
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;92
