Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Segovia;TURISMOS;TOTAL;167
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;167
Castilla y Le�n/Soria;TURISMOS;TOTAL;67
Castilla y Le�n/Soria;TURISMOS;El�ctrico;67
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;688
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;688
Castilla y Le�n/Zamora;TURISMOS;TOTAL;134
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;134
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;262
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;262
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;287
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;287
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;147
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;147
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;441
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;441
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1188
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1188
Catalu�a/Barcelona;TURISMOS;TOTAL;13679
Catalu�a/Barcelona;TURISMOS;El�ctrico;13679
Catalu�a/Girona;TURISMOS;TOTAL;1674
Catalu�a/Girona;TURISMOS;El�ctrico;1674
Catalu�a/Lleida;TURISMOS;TOTAL;800
Catalu�a/Lleida;TURISMOS;El�ctrico;800
Catalu�a/Tarragona;TURISMOS;TOTAL;1670
Catalu�a/Tarragona;TURISMOS;El�ctrico;1670
Ceuta/Ceuta;TURISMOS;TOTAL;38
Ceuta/Ceuta;TURISMOS;El�ctrico;38
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3219
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3219
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;852
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;852
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4400
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4400
Extremadura/Badajoz;TURISMOS;TOTAL;450
Extremadura/Badajoz;TURISMOS;El�ctrico;450
Extremadura/C�ceres;TURISMOS;TOTAL;240
Extremadura/C�ceres;TURISMOS;El�ctrico;240
Galicia/Coru�a (A);TURISMOS;TOTAL;1153
Galicia/Coru�a (A);TURISMOS;El�ctrico;1153
Galicia/Lugo;TURISMOS;TOTAL;366
Galicia/Lugo;TURISMOS;El�ctrico;366
Galicia/Ourense;TURISMOS;TOTAL;238
Galicia/Ourense;TURISMOS;El�ctrico;238
Galicia/Pontevedra;TURISMOS;TOTAL;1021
Galicia/Pontevedra;TURISMOS;El�ctrico;1021
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;38788
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;38788
Melilla/Melilla;TURISMOS;TOTAL;44
Melilla/Melilla;TURISMOS;El�ctrico;44
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1704
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1704
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1198
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1198
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;424
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;424
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;785
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;785
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1412
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1412
Rioja (La)/Rioja (La);TURISMOS;TOTAL;268
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;268
