Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;16290
Melilla/Melilla;TURISMOS;TOTAL;21
Melilla/Melilla;TURISMOS;El�ctrico;21
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;388
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;388
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;234
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;234
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;128
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;128
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;257
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;257
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;474
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;474
Rioja (La)/Rioja (La);TURISMOS;TOTAL;88
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;88
