Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;119
Castilla y Le�n/Palencia;TURISMOS;TOTAL;33
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;33
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;64
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;64
Castilla y Le�n/Segovia;TURISMOS;TOTAL;41
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;41
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;232
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;232
Castilla y Le�n/Zamora;TURISMOS;TOTAL;43
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;43
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;68
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;68
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;109
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;109
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;34
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;34
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;117
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;117
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;429
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;429
Catalu�a/Barcelona;TURISMOS;TOTAL;5533
Catalu�a/Barcelona;TURISMOS;El�ctrico;5533
Catalu�a/Girona;TURISMOS;TOTAL;533
Catalu�a/Girona;TURISMOS;El�ctrico;533
Catalu�a/Lleida;TURISMOS;TOTAL;223
Catalu�a/Lleida;TURISMOS;El�ctrico;223
Catalu�a/Tarragona;TURISMOS;TOTAL;480
Catalu�a/Tarragona;TURISMOS;El�ctrico;480
Ceuta/Ceuta;TURISMOS;TOTAL;22
Ceuta/Ceuta;TURISMOS;El�ctrico;22
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;667
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;667
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;189
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;189
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1030
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1030
Extremadura/Badajoz;TURISMOS;TOTAL;168
Extremadura/Badajoz;TURISMOS;El�ctrico;168
Extremadura/C�ceres;TURISMOS;TOTAL;68
Extremadura/C�ceres;TURISMOS;El�ctrico;68
Galicia/Coru�a (A);TURISMOS;TOTAL;307
Galicia/Coru�a (A);TURISMOS;El�ctrico;307
Galicia/Lugo;TURISMOS;TOTAL;103
Galicia/Lugo;TURISMOS;El�ctrico;103
Galicia/Ourense;TURISMOS;TOTAL;75
Galicia/Ourense;TURISMOS;El�ctrico;75
Galicia/Pontevedra;TURISMOS;TOTAL;337
Galicia/Pontevedra;TURISMOS;El�ctrico;337
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;18237
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;18237
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;458
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;458
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;303
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;303
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;144
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;144
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;285
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;285
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;540
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;540
Rioja (La)/Rioja (La);TURISMOS;TOTAL;95
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;95
