Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;17
Castilla y Le�n/Soria;TURISMOS;TOTAL;13
Castilla y Le�n/Soria;TURISMOS;El�ctrico;13
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;119
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;119
Castilla y Le�n/Zamora;TURISMOS;TOTAL;14
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;14
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;37
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;37
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;44
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;44
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;15
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;15
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;62
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;62
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;240
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;240
Catalu�a/Barcelona;TURISMOS;TOTAL;3137
Catalu�a/Barcelona;TURISMOS;El�ctrico;3137
Catalu�a/Girona;TURISMOS;TOTAL;303
Catalu�a/Girona;TURISMOS;El�ctrico;303
Catalu�a/Lleida;TURISMOS;TOTAL;109
Catalu�a/Lleida;TURISMOS;El�ctrico;109
Catalu�a/Tarragona;TURISMOS;TOTAL;270
Catalu�a/Tarragona;TURISMOS;El�ctrico;270
Ceuta/Ceuta;TURISMOS;TOTAL;8
Ceuta/Ceuta;TURISMOS;El�ctrico;8
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;388
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;388
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;102
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;102
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;522
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;522
Extremadura/Badajoz;TURISMOS;TOTAL;46
Extremadura/Badajoz;TURISMOS;El�ctrico;46
Extremadura/C�ceres;TURISMOS;TOTAL;36
Extremadura/C�ceres;TURISMOS;El�ctrico;36
Galicia/Coru�a (A);TURISMOS;TOTAL;184
Galicia/Coru�a (A);TURISMOS;El�ctrico;184
Galicia/Lugo;TURISMOS;TOTAL;52
Galicia/Lugo;TURISMOS;El�ctrico;52
Galicia/Ourense;TURISMOS;TOTAL;38
Galicia/Ourense;TURISMOS;El�ctrico;38
Galicia/Pontevedra;TURISMOS;TOTAL;213
Galicia/Pontevedra;TURISMOS;El�ctrico;213
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;9725
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;9725
Melilla/Melilla;TURISMOS;TOTAL;8
Melilla/Melilla;TURISMOS;El�ctrico;8
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;248
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;248
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;137
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;137
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;98
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;98
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;156
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;156
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;342
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;342
Rioja (La)/Rioja (La);TURISMOS;TOTAL;46
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;46
