Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Catalu�a/Tarragona;TURISMOS;TOTAL;118
Catalu�a/Tarragona;TURISMOS;El�ctrico;118
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;156
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;156
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;42
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;42
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;190
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;190
Extremadura/Badajoz;TURISMOS;TOTAL;21
Extremadura/Badajoz;TURISMOS;El�ctrico;21
Extremadura/C�ceres;TURISMOS;TOTAL;12
Extremadura/C�ceres;TURISMOS;El�ctrico;12
Galicia/Coru�a (A);TURISMOS;TOTAL;44
Galicia/Coru�a (A);TURISMOS;El�ctrico;44
Galicia/Lugo;TURISMOS;TOTAL;16
Galicia/Lugo;TURISMOS;El�ctrico;16
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;104
Galicia/Pontevedra;TURISMOS;El�ctrico;104
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2809
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2809
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;78
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;78
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;62
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;62
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;38
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;38
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;68
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;68
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;125
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;125
Rioja (La)/Rioja (La);TURISMOS;TOTAL;17
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;17
