Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Burgos;TURISMOS;TOTAL;53
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;53
Castilla y Le�n/Le�n;TURISMOS;TOTAL;34
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;34
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;16
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;16
Castilla y Le�n/Segovia;TURISMOS;TOTAL;11
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;11
Castilla y Le�n/Soria;TURISMOS;TOTAL;8
Castilla y Le�n/Soria;TURISMOS;El�ctrico;8
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;57
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;57
Castilla y Le�n/Zamora;TURISMOS;TOTAL;9
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;9
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;14
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;14
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;23
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;23
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;9
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;9
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;38
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;38
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;153
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;153
Catalu�a/Barcelona;TURISMOS;TOTAL;2374
Catalu�a/Barcelona;TURISMOS;El�ctrico;2374
Catalu�a/Girona;TURISMOS;TOTAL;198
Catalu�a/Girona;TURISMOS;El�ctrico;198
Catalu�a/Lleida;TURISMOS;TOTAL;73
Catalu�a/Lleida;TURISMOS;El�ctrico;73
Catalu�a/Tarragona;TURISMOS;TOTAL;174
Catalu�a/Tarragona;TURISMOS;El�ctrico;174
Ceuta/Ceuta;TURISMOS;TOTAL;4
Ceuta/Ceuta;TURISMOS;El�ctrico;4
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;237
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;237
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;56
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;56
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;323
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;323
Extremadura/Badajoz;TURISMOS;TOTAL;26
Extremadura/Badajoz;TURISMOS;El�ctrico;26
Extremadura/C�ceres;TURISMOS;TOTAL;21
Extremadura/C�ceres;TURISMOS;El�ctrico;21
Galicia/Coru�a (A);TURISMOS;TOTAL;88
Galicia/Coru�a (A);TURISMOS;El�ctrico;88
Galicia/Lugo;TURISMOS;TOTAL;22
Galicia/Lugo;TURISMOS;El�ctrico;22
Galicia/Ourense;TURISMOS;TOTAL;14
Galicia/Ourense;TURISMOS;El�ctrico;14
Galicia/Pontevedra;TURISMOS;TOTAL;130
Galicia/Pontevedra;TURISMOS;El�ctrico;130
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;5313
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;5313
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;135
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;135
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;103
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;103
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;65
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;65
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;111
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;111
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;236
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;236
Rioja (La)/Rioja (La);TURISMOS;TOTAL;31
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;31
