Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Soria;TURISMOS;TOTAL;49
Castilla y Le�n/Soria;TURISMOS;El�ctrico;49
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;441
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;441
Castilla y Le�n/Zamora;TURISMOS;TOTAL;85
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;85
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;198
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;198
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;192
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;192
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;84
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;84
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;263
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;263
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;968
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;968
Catalu�a/Barcelona;TURISMOS;TOTAL;9677
Catalu�a/Barcelona;TURISMOS;El�ctrico;9677
Catalu�a/Girona;TURISMOS;TOTAL;997
Catalu�a/Girona;TURISMOS;El�ctrico;997
Catalu�a/Lleida;TURISMOS;TOTAL;470
Catalu�a/Lleida;TURISMOS;El�ctrico;470
Catalu�a/Tarragona;TURISMOS;TOTAL;1023
Catalu�a/Tarragona;TURISMOS;El�ctrico;1023
Ceuta/Ceuta;TURISMOS;TOTAL;33
Ceuta/Ceuta;TURISMOS;El�ctrico;33
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1684
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1684
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;466
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;466
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2562
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2562
Extremadura/Badajoz;TURISMOS;TOTAL;331
Extremadura/Badajoz;TURISMOS;El�ctrico;331
Extremadura/C�ceres;TURISMOS;TOTAL;158
Extremadura/C�ceres;TURISMOS;El�ctrico;158
Galicia/Coru�a (A);TURISMOS;TOTAL;739
Galicia/Coru�a (A);TURISMOS;El�ctrico;739
Galicia/Lugo;TURISMOS;TOTAL;225
Galicia/Lugo;TURISMOS;El�ctrico;225
Galicia/Ourense;TURISMOS;TOTAL;153
Galicia/Ourense;TURISMOS;El�ctrico;153
Galicia/Pontevedra;TURISMOS;TOTAL;743
Galicia/Pontevedra;TURISMOS;El�ctrico;743
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;29152
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;29152
Melilla/Melilla;TURISMOS;TOTAL;39
Melilla/Melilla;TURISMOS;El�ctrico;39
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1035
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1035
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;720
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;720
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;301
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;301
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;532
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;532
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1037
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1037
Rioja (La)/Rioja (La);TURISMOS;TOTAL;202
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;202
