Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;232
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;232
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;843
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;843
Catalu�a/Barcelona;TURISMOS;TOTAL;8838
Catalu�a/Barcelona;TURISMOS;El�ctrico;8838
Catalu�a/Girona;TURISMOS;TOTAL;879
Catalu�a/Girona;TURISMOS;El�ctrico;879
Catalu�a/Lleida;TURISMOS;TOTAL;405
Catalu�a/Lleida;TURISMOS;El�ctrico;405
Catalu�a/Tarragona;TURISMOS;TOTAL;893
Catalu�a/Tarragona;TURISMOS;El�ctrico;893
Ceuta/Ceuta;TURISMOS;TOTAL;30
Ceuta/Ceuta;TURISMOS;El�ctrico;30
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1378
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1378
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;362
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;362
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2132
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2132
Extremadura/Badajoz;TURISMOS;TOTAL;291
Extremadura/Badajoz;TURISMOS;El�ctrico;291
Extremadura/C�ceres;TURISMOS;TOTAL;131
Extremadura/C�ceres;TURISMOS;El�ctrico;131
Galicia/Coru�a (A);TURISMOS;TOTAL;615
Galicia/Coru�a (A);TURISMOS;El�ctrico;615
Galicia/Lugo;TURISMOS;TOTAL;191
Galicia/Lugo;TURISMOS;El�ctrico;191
Galicia/Ourense;TURISMOS;TOTAL;132
Galicia/Ourense;TURISMOS;El�ctrico;132
Galicia/Pontevedra;TURISMOS;TOTAL;646
Galicia/Pontevedra;TURISMOS;El�ctrico;646
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;27340
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;27340
Melilla/Melilla;TURISMOS;TOTAL;35
Melilla/Melilla;TURISMOS;El�ctrico;35
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;907
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;907
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;601
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;601
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;263
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;263
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;475
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;475
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;913
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;913
Rioja (La)/Rioja (La);TURISMOS;TOTAL;181
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;181
