Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Catalu�a/Tarragona;TURISMOS;El�ctrico;1624
Ceuta/Ceuta;TURISMOS;TOTAL;38
Ceuta/Ceuta;TURISMOS;El�ctrico;38
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3018
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3018
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;786
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;786
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4224
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4224
Extremadura/Badajoz;TURISMOS;TOTAL;438
Extremadura/Badajoz;TURISMOS;El�ctrico;438
Extremadura/C�ceres;TURISMOS;TOTAL;229
Extremadura/C�ceres;TURISMOS;El�ctrico;229
Galicia/Coru�a (A);TURISMOS;TOTAL;1130
Galicia/Coru�a (A);TURISMOS;El�ctrico;1130
Galicia/Lugo;TURISMOS;TOTAL;350
Galicia/Lugo;TURISMOS;El�ctrico;350
Galicia/Ourense;TURISMOS;TOTAL;227
Galicia/Ourense;TURISMOS;El�ctrico;227
Galicia/Pontevedra;TURISMOS;TOTAL;986
Galicia/Pontevedra;TURISMOS;El�ctrico;986
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;37796
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;37796
Melilla/Melilla;TURISMOS;TOTAL;44
Melilla/Melilla;TURISMOS;El�ctrico;44
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1628
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1628
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1157
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1157
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;409
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;409
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;767
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;767
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1373
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1373
Rioja (La)/Rioja (La);TURISMOS;TOTAL;269
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;269
