Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;68
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;264
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;264
Catalu�a/Barcelona;TURISMOS;TOTAL;3395
Catalu�a/Barcelona;TURISMOS;El�ctrico;3395
Catalu�a/Girona;TURISMOS;TOTAL;327
Catalu�a/Girona;TURISMOS;El�ctrico;327
Catalu�a/Lleida;TURISMOS;TOTAL;117
Catalu�a/Lleida;TURISMOS;El�ctrico;117
Catalu�a/Tarragona;TURISMOS;TOTAL;292
Catalu�a/Tarragona;TURISMOS;El�ctrico;292
Ceuta/Ceuta;TURISMOS;TOTAL;11
Ceuta/Ceuta;TURISMOS;El�ctrico;11
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;435
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;435
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;110
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;110
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;588
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;588
Extremadura/Badajoz;TURISMOS;TOTAL;59
Extremadura/Badajoz;TURISMOS;El�ctrico;59
Extremadura/C�ceres;TURISMOS;TOTAL;38
Extremadura/C�ceres;TURISMOS;El�ctrico;38
Galicia/Coru�a (A);TURISMOS;TOTAL;203
Galicia/Coru�a (A);TURISMOS;El�ctrico;203
Galicia/Lugo;TURISMOS;TOTAL;68
Galicia/Lugo;TURISMOS;El�ctrico;68
Galicia/Ourense;TURISMOS;TOTAL;42
Galicia/Ourense;TURISMOS;El�ctrico;42
Galicia/Pontevedra;TURISMOS;TOTAL;233
Galicia/Pontevedra;TURISMOS;El�ctrico;233
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;10647
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;10647
Melilla/Melilla;TURISMOS;TOTAL;9
Melilla/Melilla;TURISMOS;El�ctrico;9
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;271
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;271
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;148
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;148
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;103
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;103
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;173
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;173
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;369
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;369
Rioja (La)/Rioja (La);TURISMOS;TOTAL;47
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;47
