Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;188
Extremadura/Badajoz;TURISMOS;TOTAL;22
Extremadura/Badajoz;TURISMOS;El�ctrico;22
Extremadura/C�ceres;TURISMOS;TOTAL;12
Extremadura/C�ceres;TURISMOS;El�ctrico;12
Galicia/Coru�a (A);TURISMOS;TOTAL;44
Galicia/Coru�a (A);TURISMOS;El�ctrico;44
Galicia/Lugo;TURISMOS;TOTAL;16
Galicia/Lugo;TURISMOS;El�ctrico;16
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;100
Galicia/Pontevedra;TURISMOS;El�ctrico;100
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2756
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2756
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;74
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;74
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;59
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;59
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;40
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;40
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;66
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;66
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;123
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;123
Rioja (La)/Rioja (La);TURISMOS;TOTAL;18
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;18
