Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Catalu�a/Tarragona;TURISMOS;TOTAL;732
Catalu�a/Tarragona;TURISMOS;El�ctrico;732
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1108
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1108
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;284
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;284
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1668
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1668
Extremadura/Badajoz;TURISMOS;TOTAL;252
Extremadura/Badajoz;TURISMOS;El�ctrico;252
Extremadura/C�ceres;TURISMOS;TOTAL;104
Extremadura/C�ceres;TURISMOS;El�ctrico;104
Galicia/Coru�a (A);TURISMOS;TOTAL;501
Galicia/Coru�a (A);TURISMOS;El�ctrico;501
Galicia/Lugo;TURISMOS;TOTAL;164
Galicia/Lugo;TURISMOS;El�ctrico;164
Galicia/Ourense;TURISMOS;TOTAL;116
Galicia/Ourense;TURISMOS;El�ctrico;116
Galicia/Pontevedra;TURISMOS;TOTAL;532
Galicia/Pontevedra;TURISMOS;El�ctrico;532
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;23653
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;23653
Melilla/Melilla;TURISMOS;TOTAL;32
Melilla/Melilla;TURISMOS;El�ctrico;32
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;772
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;772
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;483
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;483
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;211
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;211
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;425
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;425
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;777
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;777
Rioja (La)/Rioja (La);TURISMOS;TOTAL;153
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;153
