Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Galicia/Coru�a (A);TURISMOS;TOTAL;522
Galicia/Coru�a (A);TURISMOS;El�ctrico;522
Galicia/Lugo;TURISMOS;TOTAL;169
Galicia/Lugo;TURISMOS;El�ctrico;169
Galicia/Ourense;TURISMOS;TOTAL;122
Galicia/Ourense;TURISMOS;El�ctrico;122
Galicia/Pontevedra;TURISMOS;TOTAL;553
Galicia/Pontevedra;TURISMOS;El�ctrico;553
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;26040
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;26040
Melilla/Melilla;TURISMOS;TOTAL;34
Melilla/Melilla;TURISMOS;El�ctrico;34
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;793
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;793
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;519
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;519
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;221
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;221
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;427
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;427
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;838
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;838
Rioja (La)/Rioja (La);TURISMOS;TOTAL;160
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;160
