Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;13
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;13
Castilla y Le�n/Segovia;TURISMOS;TOTAL;10
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;10
Castilla y Le�n/Soria;TURISMOS;TOTAL;6
Castilla y Le�n/Soria;TURISMOS;El�ctrico;6
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;35
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;35
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;10
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;10
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;26
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;26
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;7
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;7
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;15
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;15
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;116
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;116
Catalu�a/Barcelona;TURISMOS;TOTAL;1568
Catalu�a/Barcelona;TURISMOS;El�ctrico;1568
Catalu�a/Girona;TURISMOS;TOTAL;144
Catalu�a/Girona;TURISMOS;El�ctrico;144
Catalu�a/Lleida;TURISMOS;TOTAL;48
Catalu�a/Lleida;TURISMOS;El�ctrico;48
Catalu�a/Tarragona;TURISMOS;TOTAL;129
Catalu�a/Tarragona;TURISMOS;El�ctrico;129
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;169
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;169
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;44
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;44
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;201
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;201
Extremadura/Badajoz;TURISMOS;TOTAL;18
Extremadura/Badajoz;TURISMOS;El�ctrico;18
Extremadura/C�ceres;TURISMOS;TOTAL;16
Extremadura/C�ceres;TURISMOS;El�ctrico;16
Galicia/Coru�a (A);TURISMOS;TOTAL;52
Galicia/Coru�a (A);TURISMOS;El�ctrico;52
Galicia/Lugo;TURISMOS;TOTAL;17
Galicia/Lugo;TURISMOS;El�ctrico;17
Galicia/Ourense;TURISMOS;TOTAL;7
Galicia/Ourense;TURISMOS;El�ctrico;7
Galicia/Pontevedra;TURISMOS;TOTAL;120
Galicia/Pontevedra;TURISMOS;El�ctrico;120
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;3649
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;3649
Melilla/Melilla;TURISMOS;TOTAL;2
Melilla/Melilla;TURISMOS;El�ctrico;2
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;88
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;88
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;72
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;72
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;44
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;44
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;84
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;84
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;166
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;166
Rioja (La)/Rioja (La);TURISMOS;TOTAL;17
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;17
