Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Extremadura/C�ceres;TURISMOS;El�ctrico;138
Galicia/Coru�a (A);TURISMOS;TOTAL;644
Galicia/Coru�a (A);TURISMOS;El�ctrico;644
Galicia/Lugo;TURISMOS;TOTAL;199
Galicia/Lugo;TURISMOS;El�ctrico;199
Galicia/Ourense;TURISMOS;TOTAL;137
Galicia/Ourense;TURISMOS;El�ctrico;137
Galicia/Pontevedra;TURISMOS;TOTAL;669
Galicia/Pontevedra;TURISMOS;El�ctrico;669
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;27851
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;27851
Melilla/Melilla;TURISMOS;TOTAL;36
Melilla/Melilla;TURISMOS;El�ctrico;36
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;932
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;932
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;618
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;618
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;271
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;271
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;488
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;488
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;952
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;952
Rioja (La)/Rioja (La);TURISMOS;TOTAL;191
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;191
