Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;445
Extremadura/Badajoz;TURISMOS;TOTAL;32
Extremadura/Badajoz;TURISMOS;El�ctrico;32
Extremadura/C�ceres;TURISMOS;TOTAL;29
Extremadura/C�ceres;TURISMOS;El�ctrico;29
Galicia/Coru�a (A);TURISMOS;TOTAL;148
Galicia/Coru�a (A);TURISMOS;El�ctrico;148
Galicia/Lugo;TURISMOS;TOTAL;37
Galicia/Lugo;TURISMOS;El�ctrico;37
Galicia/Ourense;TURISMOS;TOTAL;24
Galicia/Ourense;TURISMOS;El�ctrico;24
Galicia/Pontevedra;TURISMOS;TOTAL;177
Galicia/Pontevedra;TURISMOS;El�ctrico;177
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;8081
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;8081
Melilla/Melilla;TURISMOS;TOTAL;5
Melilla/Melilla;TURISMOS;El�ctrico;5
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;178
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;178
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;123
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;123
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;88
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;88
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;135
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;135
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;300
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;300
Rioja (La)/Rioja (La);TURISMOS;TOTAL;40
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;40
