Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;568
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1519
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1519
Catalu�a/Barcelona;TURISMOS;TOTAL;16338
Catalu�a/Barcelona;TURISMOS;El�ctrico;16338
Catalu�a/Girona;TURISMOS;TOTAL;2054
Catalu�a/Girona;TURISMOS;El�ctrico;2054
Catalu�a/Lleida;TURISMOS;TOTAL;978
Catalu�a/Lleida;TURISMOS;El�ctrico;978
Catalu�a/Tarragona;TURISMOS;TOTAL;2086
Catalu�a/Tarragona;TURISMOS;El�ctrico;2086
Ceuta/Ceuta;TURISMOS;TOTAL;46
Ceuta/Ceuta;TURISMOS;El�ctrico;46
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;4109
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;4109
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;965
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;965
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;5583
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;5583
Extremadura/Badajoz;TURISMOS;TOTAL;558
Extremadura/Badajoz;TURISMOS;El�ctrico;558
Extremadura/C�ceres;TURISMOS;TOTAL;289
Extremadura/C�ceres;TURISMOS;El�ctrico;289
Galicia/Coru�a (A);TURISMOS;TOTAL;1371
Galicia/Coru�a (A);TURISMOS;El�ctrico;1371
Galicia/Lugo;TURISMOS;TOTAL;429
Galicia/Lugo;TURISMOS;El�ctrico;429
Galicia/Ourense;TURISMOS;TOTAL;295
Galicia/Ourense;TURISMOS;El�ctrico;295
Galicia/Pontevedra;TURISMOS;TOTAL;1223
Galicia/Pontevedra;TURISMOS;El�ctrico;1223
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;45793
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;45793
Melilla/Melilla;TURISMOS;TOTAL;52
Melilla/Melilla;TURISMOS;El�ctrico;52
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2108
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2108
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1523
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1523
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;551
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;551
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;984
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;984
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1775
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1775
Rioja (La)/Rioja (La);TURISMOS;TOTAL;392
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;392
